--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/:u:/g/personal/gyires-toth_balint_vik_bme_hu/IQB8kDcLEuTqQphHx7pv4Cw5AW7XMJp5MUbwortTASU223A?e=Uu6CTj&download=1&xsdata=MDV8MDJ8fDIyOTc1YmYyMWMzNzQyODFlZWZhMDhkZTM3YmNkMjdifDZhMzU0OGFiNzU3MDQyNzE5MWE4NThkYTAwNjk3MDI5fDB8MHw2MzkwMDk0ODEyNTc5MDU5MTR8VW5rbm93bnxWR1ZoYlhOVFpXTjFjbWwwZVZObGNuWnBZMlY4ZXlKRFFTSTZJbFJsWVcxelgwRlVVRk5sY25acFkyVmZVMUJQVEU5R0lpd2lWaUk2SWpBdU1DNHdNREF3SWl3aVVDSTZJbGRwYmpNeUlpd2lRVTRpT2lKUGRHaGxjaUlzSWxkVUlqb3hNWDA5fDF8TDNSbFlXMXpMekU1T2xSM1NIcHViVlpTVlVKUGFGUjFRVTFyWlc1blIyVlhTSEkzYjB0WVNWQkNTamxxTWtKbkxVdFdkMnN4UUhSb2NtVmhaQzUwWVdOMk1pOWphR0Z1Ym1Wc2N5OHhPVHBVZDBoNmJtMVdVbFZDVDJoVWRVRk5hMlZ1WjBkbFYwaHlOMjlMV0VsUVFrbzVhakpDWnkxTFZuZHJNVUIwYUhKbFlXUXVkR0ZqZGpJdmJXVnpjMkZuWlhNdk1UYzJOVE0xTVRNeU5ETTJPQT09fDBiYmVmZWIwYWJmOTRkZTFlZWZhMDhkZTM3YmNkMjdifGRlNDNhNjEyMWZmNzQxOTk4OGJiYzk4ZWMzZjU4MTdk&sdata=SWRDUWQrSVVCZTViZ05ZVEp2dU10ZFhJWG90RTdYZCtxSjBXbEtUclBCND0%3D&ovuser=6a3548ab-7570-4271-91a8-58da00697029%2Cbencefarkas27%40edu.bme.hu
Resolving bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)... 13.107.138.10, 13.107.136.10, 13.107.136.10, ...
Connecting to bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)|13.107.138.10|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1 [following]
--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1
Reusing existing connection to bmeedu-my.sharepoint.com:443.
HTTP request sent, awaiting response... 200 OK
Length: 473095373 (451M) [application/x-zip-compressed]
Saving to: 'data/anklealign.zip'

     0K .......... .......... .......... .......... ..........  0% 2.03M 3m43s
  2200K .......... .......... .......... .......... ..........  0% 30.6M 58s
  2250K .......... .......... .......... .......... ..........  0% 18.8M 57s
  2300K .......... .......... .......... .......... ..........  0% 29.7M 56s
  2350K .......... .......... .......... .......... ..........  0% 15.3M 56s
  2400K .......... .......... .......... .......... ..........  0% 23.7M 55s
  2450K .......... .......... .......... .......... ..........  0% 23.9M 54s
  2500K .......... .......... .......... .......... ..........  0% 4.09M 56s
  2550K .......... .......... .......... .......... ..........  0% 23.5M 55s
  2600K .......... .......... .......... .......... ..........  0% 20.0M 54s
  2650K .......... .......... .......... .......... ..........  0% 13.7M 54s
  2700K .......... .......... .......... .......... ..........  0% 11.0M 54s
  2750K .......... .......... .......... .......... ..........  0%  105M 53s
  2800K .......... .......... .......... .......... ..........  0% 45.0M 52s
  2850K .......... .......... .......... .......... ..........  0% 42.3M 51s
  2900K .......... .......... .......... .......... ..........  0%  242M 50s
  2950K .......... .......... .......... .......... ..........  0% 5.50M 51s
  3000K .......... .......... .......... .......... ..........  0% 24.0M 50s
  3050K .......... .......... .......... .......... ..........  0% 19.6M 50s
  3100K .......... .......... .......... .......... ..........  0% 21.0M 49s
  3150K .......... .......... .......... .......... ..........  0% 20.7M 49s
  3200K .......... .......... .......... .......... ..........  0% 20.0M 49s
  3250K .......... .......... .......... .......... ..........  0% 20.5M 48s
  3300K .......... .......... .......... .......... ..........  0% 23.0M 48s
  3350K .......... .......... .......... .......... ..........  0% 21.2M 47s
  3400K .......... .......... .......... .......... ..........  0% 31.1M 47s
  3450K .......... .......... .......... .......... ..........  0% 23.4M 46s
  3500K .......... .......... .......... .......... ..........  0% 35.9M 46s
  3550K .......... .......... .......... .......... ..........  0% 23.6M 46s
  3600K .......... .......... .......... .......... ..........  0% 11.7M 45s
  3650K .......... .......... .......... .......... ..........  0% 20.9M 45s
  3700K .......... .......... .......... .......... ..........  0% 22.7M 45s
  3750K .......... .......... .......... .......... ..........  0% 20.5M 44s
  3800K .......... .......... .......... .......... ..........  0% 25.4M 44s
  3850K .......... .......... .......... .......... ..........  0% 21.2M 44s
  3900K .......... .......... .......... .......... ..........  0% 21.6M 44s
  3950K .......... .......... .......... .......... ..........  0% 27.3M 43s
  4000K .......... .......... .......... .......... ..........  0% 23.7M 43s
  4050K .......... .......... .......... .......... ..........  0% 28.8M 43s
  4100K .......... .......... .......... .......... ..........  0% 35.5M 42s
  4150K .......... .......... .......... .......... ..........  0% 29.1M 42s
  4200K .......... .......... .......... .......... ..........  0% 23.9M 42s
  4250K .......... .......... .......... .......... ..........  0% 19.1M 41s
  4300K .......... .......... .......... .......... ..........  0% 23.5M 41s
  4350K .......... .......... .......... .......... ..........  0% 20.5M 41s
  4400K .......... .......... .......... .......... ..........  0% 29.3M 41s
  4450K .......... .......... .......... .......... ..........  0% 18.1M 40s
  4500K .......... .......... .......... .......... ..........  0% 33.5M 40s
  4550K .......... .......... .......... .......... ..........  0% 83.0M 40s
  4600K .......... .......... .......... .......... ..........  1% 21.1M 40s
  4650K .......... .......... .......... .......... ..........  1% 35.7M 39s
  4700K .......... .......... .......... .......... ..........  1% 30.6M 39s
  4750K .......... .......... .......... .......... ..........  1% 24.6M 39s
  4800K .......... .......... .......... .......... ..........  1% 40.0M 38s
  4850K .......... .......... .......... .......... ..........  1% 20.8M 38s
  4900K .......... .......... .......... .......... ..........  1% 23.6M 38s
  4950K .......... .......... .......... .......... ..........  1% 17.6M 38s
  5000K .......... .......... .......... .......... ..........  1% 27.4M 38s
  5050K .......... .......... .......... .......... ..........  1% 19.5M 38s
  5100K .......... .......... .......... .......... ..........  1% 25.1M 37s
  5150K .......... .......... .......... .......... ..........  1% 23.3M 37s
  5200K .......... .......... .......... .......... ..........  1% 27.5M 37s
  5250K .......... .......... .......... .......... ..........  1% 30.4M 37s
  5300K .......... .......... .......... .......... ..........  1% 19.3M 37s
  5350K .......... .......... .......... .......... ..........  1% 28.2M 36s
  5400K .......... .......... .......... .......... ..........  1% 40.1M 36s
  5450K .......... .......... .......... .......... ..........  1% 32.7M 36s
  5500K .......... .......... .......... .......... ..........  1% 24.1M 36s
  5550K .......... .......... .......... .......... ..........  1% 25.5M 36s
  5600K .......... .......... .......... .......... ..........  1% 23.8M 36s
  5650K .......... .......... .......... .......... ..........  1% 27.3M 35s
  5700K .......... .......... .......... .......... ..........  1% 38.5M 35s
  5750K .......... .......... .......... .......... ..........  1% 27.3M 35s
  5800K .......... .......... .......... .......... ..........  1% 27.1M 35s
  5850K .......... .......... .......... .......... ..........  1% 20.3M 35s
  5900K .......... .......... .......... .......... ..........  1% 28.8M 35s
  5950K .......... .......... .......... .......... ..........  1% 29.7M 34s
  6000K .......... .......... .......... .......... ..........  1% 20.2M 34s
  6050K .......... .......... .......... .......... ..........  1% 21.2M 34s
  6100K .......... .......... .......... .......... ..........  1% 20.4M 34s
  6150K .......... .......... .......... .......... ..........  1% 29.6M 34s
  6200K .......... .......... .......... .......... ..........  1% 24.8M 34s
  6250K .......... .......... .......... .......... ..........  1% 26.6M 34s
  6300K .......... .......... .......... .......... ..........  1% 33.2M 33s
  6350K .......... .......... .......... .......... ..........  1% 37.9M 33s
  6400K .......... .......... .......... .......... ..........  1% 21.2M 33s
  6450K .......... .......... .......... .......... ..........  1% 31.8M 33s
  6500K .......... .......... .......... .......... ..........  1% 31.2M 33s
  6550K .......... .......... .......... .......... ..........  1% 24.7M 33s
  6600K .......... .......... .......... .......... ..........  1% 15.9M 33s
  6650K .......... .......... .......... .......... ..........  1% 7.53M 33s
  6700K .......... .......... .......... .......... ..........  1%  227M 33s
  6750K .......... .......... .......... .......... ..........  1% 20.3M 33s
  6800K .......... .......... .......... .......... ..........  1%  158M 32s
  6850K .......... .......... .......... .......... ..........  1% 11.0M 32s
  6900K .......... .......... .......... .......... ..........  1% 22.3M 32s
  6950K .......... .......... .......... .......... ..........  1%  192M 32s
  7000K .......... .......... .......... .......... ..........  1%  226M 32s
  7050K .......... .......... .......... .......... ..........  1% 24.9M 32s
  7100K .......... .......... .......... .......... ..........  1% 37.0M 32s
  7150K .......... .......... .......... .......... ..........  1% 31.1M 32s
  7200K .......... .......... .......... .......... ..........  1% 25.9M 31s
  7250K .......... .......... .......... .......... ..........  1% 24.1M 31s
  7300K .......... .......... .......... .......... ..........  1% 31.4M 31s
  7350K .......... .......... .......... .......... ..........  1% 32.4M 31s
  7400K .......... .......... .......... .......... ..........  1% 26.6M 31s
  7450K .......... .......... .......... .......... ..........  1% 20.1M 31s
  7500K .......... .......... .......... .......... ..........  1% 21.1M 31s
  7550K .......... .......... .......... .......... ..........  1% 24.3M 31s
  7600K .......... .......... .......... .......... ..........  1% 27.4M 31s
  7650K .......... .......... .......... .......... ..........  1% 28.4M 31s
  7700K .......... .......... .......... .......... ..........  1% 29.0M 30s
  7750K .......... .......... .......... .......... ..........  1% 32.0M 30s
  7800K .......... .......... .......... .......... ..........  1% 27.6M 30s
  7850K .......... .......... .......... .......... ..........  1% 17.0M 30s
  7900K .......... .......... .......... .......... ..........  1% 85.0M 30s
  7950K .......... .......... .......... .......... ..........  1% 34.4M 30s
  8000K .......... .......... .......... .......... ..........  1% 11.4M 30s
  8050K .......... .......... .......... .......... ..........  1% 23.5M 30s
  8100K .......... .......... .......... .......... ..........  1% 16.8M 30s
  8150K .......... .......... .......... .......... ..........  1% 14.8M 30s
  8200K .......... .......... .......... .......... ..........  1%  111M 30s
  8250K .......... .......... .......... .......... ..........  1% 14.8M 30s
  8300K .......... .......... .......... .......... ..........  1% 36.7M 30s
  8350K .......... .......... .......... .......... ..........  1% 28.5M 30s
  8400K .......... .......... .......... .......... ..........  1% 39.8M 29s
  8450K .......... .......... .......... .......... ..........  1% 29.6M 29s
  8500K .......... .......... .......... .......... ..........  1% 20.3M 29s
  8550K .......... .......... .......... .......... ..........  1% 41.9M 29s
  8600K .......... .......... .......... .......... ..........  1% 26.4M 29s
  8650K .......... .......... .......... .......... ..........  1% 19.4M 29s
  8700K .......... .......... .......... .......... ..........  1% 36.5M 29s
  8750K .......... .......... .......... .......... ..........  1% 24.9M 29s
  8800K .......... .......... .......... .......... ..........  1% 35.6M 29s
  8850K .......... .......... .......... .......... ..........  1% 28.2M 29s
  8900K .......... .......... .......... .......... ..........  1% 18.7M 29s
  8950K .......... .......... .......... .......... ..........  1% 39.0M 29s
  9000K .......... .......... .......... .......... ..........  1% 65.3M 29s
  9050K .......... .......... .......... .......... ..........  1% 15.5M 29s
  9100K .......... .......... .......... .......... ..........  1% 18.2M 28s
  9150K .......... .......... .......... .......... ..........  1% 22.8M 28s
  9200K .......... .......... .......... .......... ..........  2%  121M 28s
  9250K .......... .......... .......... .......... ..........  2% 39.6M 28s
  9300K .......... .......... .......... .......... ..........  2% 24.3M 28s
  9350K .......... .......... .......... .......... ..........  2% 57.8M 28s
  9400K .......... .......... .......... .......... ..........  2% 28.3M 28s
  9450K .......... .......... .......... .......... ..........  2% 25.5M 28s
  9500K .......... .......... .......... .......... ..........  2% 16.1M 28s
  9550K .......... .......... .......... .......... ..........  2% 21.6M 28s
  9600K .......... .......... .......... .......... ..........  2% 52.5M 28s
  9650K .......... .......... .......... .......... ..........  2% 32.2M 28s
  9700K .......... .......... .......... .......... ..........  2% 32.9M 28s
  9750K .......... .......... .......... .......... ..........  2% 27.4M 28s
  9800K .......... .......... .......... .......... ..........  2% 27.4M 27s
  9850K .......... .......... .......... .......... ..........  2% 38.9M 27s
  9900K .......... .......... .......... .......... ..........  2% 53.8M 27s
  9950K .......... .......... .......... .......... ..........  2% 35.6M 27s
 10000K .......... .......... .......... .......... ..........  2% 33.0M 27s
 10050K .......... .......... .......... .......... ..........  2% 37.3M 27s
 10100K .......... .......... .......... .......... ..........  2% 33.9M 27s
 10150K .......... .......... .......... .......... ..........  2% 25.5M 27s
 10200K .......... .......... .......... .......... ..........  2% 23.1M 27s
 10250K .......... .......... .......... .......... ..........  2% 15.5M 27s
 10300K .......... .......... .......... .......... ..........  2% 40.9M 27s
 10350K .......... .......... .......... .......... ..........  2% 30.1M 27s
 10400K .......... .......... .......... .......... ..........  2% 25.3M 27s
 10450K .......... .......... .......... .......... ..........  2% 29.0M 27s
 10500K .......... .......... .......... .......... ..........  2% 20.0M 27s
 10550K .......... .......... .......... .......... ..........  2% 38.9M 27s
 10600K .......... .......... .......... .......... ..........  2% 57.3M 26s
 10650K .......... .......... .......... .......... ..........  2% 12.3M 27s
 10700K .......... .......... .......... .......... ..........  2% 97.1M 26s
 10750K .......... .......... .......... .......... ..........  2% 25.3M 26s
 10800K .......... .......... .......... .......... ..........  2% 18.5M 26s
 10850K .......... .......... .......... .......... ..........  2% 29.0M 26s
 10900K .......... .......... .......... .......... ..........  2% 21.8M 26s
 10950K .......... .......... .......... .......... ..........  2% 17.5M 26s
 11000K .......... .......... .......... .......... ..........  2% 29.5M 26s
 11050K .......... .......... .......... .......... ..........  2% 23.0M 26s
 11100K .......... .......... .......... .......... ..........  2% 35.1M 26s
 11150K .......... .......... .......... .......... ..........  2% 24.7M 26s
 11200K .......... .......... .......... .......... ..........  2% 31.1M 26s
 11250K .......... .......... .......... .......... ..........  2% 20.0M 26s
 11300K .......... .......... .......... .......... ..........  2% 33.7M 26s
 11350K .......... .......... .......... .......... ..........  2% 49.1M 26s
 11400K .......... .......... .......... .......... ..........  2% 82.2M 26s
 11450K .......... .......... .......... .......... ..........  2% 29.1M 26s
 11500K .......... .......... .......... .......... ..........  2% 42.1M 26s
 11550K .......... .......... .......... .......... ..........  2% 34.3M 26s
 11600K .......... .......... .......... .......... ..........  2% 37.2M 26s
 11650K .......... .......... .......... .......... ..........  2% 16.9M 26s
 11700K .......... .......... .......... .......... ..........  2% 44.1M 25s
 11750K .......... .......... .......... .......... ..........  2% 16.9M 25s
 11800K .......... .......... .......... .......... ..........  2% 24.6M 25s
 11850K .......... .......... .......... .......... ..........  2% 20.0M 25s
 11900K .......... .......... .......... .......... ..........  2% 31.3M 25s
 11950K .......... .......... .......... .......... ..........  2% 47.2M 25s
 12000K .......... .......... .......... .......... ..........  2% 22.7M 25s
 12050K .......... .......... .......... .......... ..........  2% 33.1M 25s
 12100K .......... .......... .......... .......... ..........  2% 23.8M 25s
 12150K .......... .......... .......... .......... ..........  2% 24.7M 25s
 12200K .......... .......... .......... .......... ..........  2% 32.0M 25s
 12250K .......... .......... .......... .......... ..........  2% 54.0M 25s
 12300K .......... .......... .......... .......... ..........  2% 31.0M 25s
 12350K .......... .......... .......... .......... ..........  2% 24.2M 25s
 12400K .......... .......... .......... .......... ..........  2% 28.9M 25s
 12450K .......... .......... .......... .......... ..........  2% 27.6M 25s
 12500K .......... .......... .......... .......... ..........  2% 75.5M 25s
 12550K .......... .......... .......... .......... ..........  2% 47.0M 25s
 12600K .......... .......... .......... .......... ..........  2% 31.5M 25s
 12650K .......... .......... .......... .......... ..........  2% 26.1M 25s
 12700K .......... .......... .......... .......... ..........  2% 36.0M 25s
 12750K .......... .......... .......... .......... ..........  2% 26.1M 25s
 12800K .......... .......... .......... .......... ..........  2% 27.0M 25s
 12850K .......... .......... .......... .......... ..........  2% 36.2M 24s
 12900K .......... .......... .......... .......... ..........  2% 41.2M 24s
 12950K .......... .......... .......... .......... ..........  2% 25.6M 24s
 13000K .......... .......... .......... .......... ..........  2% 32.4M 24s
 13050K .......... .......... .......... .......... ..........  2% 18.4M 24s
 13100K .......... .......... .......... .......... ..........  2% 34.9M 24s
 13150K .......... .......... .......... .......... ..........  2% 30.1M 24s
 13200K .......... .......... .......... .......... ..........  2% 35.9M 24s
 13250K .......... .......... .......... .......... ..........  2% 26.4M 24s
 13300K .......... .......... .......... .......... ..........  2% 23.6M 24s
 13350K .......... .......... .......... .......... ..........  2% 75.3M 24s
 13400K .......... .......... .......... .......... ..........  2% 27.6M 24s
 13450K .......... .......... .......... .......... ..........  2% 27.4M 24s
 13500K .......... .......... .......... .......... ..........  2% 23.6M 24s
 13550K .......... .......... .......... .......... ..........  2% 23.5M 24s
 13600K .......... .......... .......... .......... ..........  2% 25.1M 24s
 13650K .......... .......... .......... .......... ..........  2% 31.6M 24s
 13700K .......... .......... .......... .......... ..........  2% 37.7M 24s
 13750K .......... .......... .......... .......... ..........  2% 21.9M 24s
 13800K .......... .......... .......... .......... ..........  2% 34.8M 24s
 13850K .......... .......... .......... .......... ..........  3% 25.8M 24s
 13900K .......... .......... .......... .......... ..........  3% 47.7M 24s
 13950K .......... .......... .......... .......... ..........  3% 29.6M 24s
 14000K .......... .......... .......... .......... ..........  3% 28.5M 24s
 14050K .......... .......... .......... .......... ..........  3% 19.9M 24s
 14100K .......... .......... .......... .......... ..........  3% 59.4M 24s
 14150K .......... .......... .......... .......... ..........  3% 29.1M 24s
 14200K .......... .......... .......... .......... ..........  3% 8.69M 24s
 14250K .......... .......... .......... .......... ..........  3%  159M 24s
 14300K .......... .......... .......... .......... ..........  3%  218M 23s
 14350K .......... .......... .......... .......... ..........  3%  304M 23s
 14400K .......... .......... .......... .......... ..........  3% 7.00M 24s
 14450K .......... .......... .......... .......... ..........  3% 12.1M 24s
 14500K .......... .......... .......... .......... ..........  3%  161M 23s
 14550K .......... .......... .......... .......... ..........  3%  244M 23s
 14600K .......... .......... .......... .......... ..........  3%  246M 23s
 14650K .......... .......... .......... .......... ..........  3% 86.8M 23s
 14700K .......... .......... .......... .......... ..........  3%  191M 23s
 14750K .......... .......... .......... .......... ..........  3%  143M 23s
 14800K .......... .......... .......... .......... ..........  3%  305M 23s
 14850K .......... .......... .......... .......... ..........  3% 28.8M 23s
 14900K .......... .......... .......... .......... ..........  3%  185M 23s
 14950K .......... .......... .......... .......... ..........  3% 29.3M 23s
 15000K .......... .......... .......... .......... ..........  3% 82.9M 23s
 15050K .......... .......... .......... .......... ..........  3% 17.2M 23s
 15100K .......... .......... .......... .......... ..........  3% 50.1M 23s
 15150K .......... .......... .......... .......... ..........  3% 58.7M 23s
 15200K .......... .......... .......... .......... ..........  3% 31.2M 23s
 15250K .......... .......... .......... .......... ..........  3% 52.3M 23s
 15300K .......... .......... .......... .......... ..........  3% 23.8M 23s
 15350K .......... .......... .......... .......... ..........  3% 29.9M 23s
 15400K .......... .......... .......... .......... ..........  3% 21.5M 23s
 15450K .......... .......... .......... .......... ..........  3% 20.2M 23s
 15500K .......... .......... .......... .......... ..........  3% 18.1M 23s
 15550K .......... .......... .......... .......... ..........  3% 28.7M 23s
 15600K .......... .......... .......... .......... ..........  3% 30.4M 23s
 15650K .......... .......... .......... .......... ..........  3% 36.3M 23s
 15700K .......... .......... .......... .......... ..........  3% 37.6M 22s
 15750K .......... .......... .......... .......... ..........  3% 35.8M 22s
 15800K .......... .......... .......... .......... ..........  3% 30.4M 22s
 15850K .......... .......... .......... .......... ..........  3% 23.2M 22s
 15900K .......... .......... .......... .......... ..........  3% 20.5M 22s
 15950K .......... .......... .......... .......... ..........  3% 27.6M 22s
 16000K .......... .......... .......... .......... ..........  3% 41.6M 22s
 16050K .......... .......... .......... .......... ..........  3% 33.0M 22s
 16100K .......... .......... .......... .......... ..........  3% 44.0M 22s
 16150K .......... .......... .......... .......... ..........  3% 33.0M 22s
 16200K .......... .......... .......... .......... ..........  3% 50.8M 22s
 16250K .......... .......... .......... .......... ..........  3% 18.7M 22s
 16300K .......... .......... .......... .......... ..........  3% 34.2M 22s
 16350K .......... .......... .......... .......... ..........  3% 57.5M 22s
 16400K .......... .......... .......... .......... ..........  3% 34.4M 22s
 16450K .......... .......... .......... .......... ..........  3% 27.8M 22s
 16500K .......... .......... .......... .......... ..........  3% 35.3M 22s
 16550K .......... .......... .......... .......... ..........  3% 32.3M 22s
 16600K .......... .......... .......... .......... ..........  3% 29.1M 22s
 16650K .......... .......... .......... .......... ..........  3% 17.9M 22s
 16700K .......... .......... .......... .......... ..........  3% 44.3M 22s
 16750K .......... .......... .......... .......... ..........  3% 43.4M 22s
 16800K .......... .......... .......... .......... ..........  3% 33.9M 22s
 16850K .......... .......... .......... .......... ..........  3% 22.9M 22s
 16900K .......... .......... .......... .......... ..........  3% 37.3M 22s
 16950K .......... .......... .......... .......... ..........  3% 59.4M 22s
 17000K .......... .......... .......... .......... ..........  3% 29.1M 22s
 17050K .......... .......... .......... .......... ..........  3%  113M 22s
 17100K .......... .......... .......... .......... ..........  3% 29.0M 22s
 17150K .......... .......... .......... .......... ..........  3% 38.5M 22s
 17200K .......... .......... .......... .......... ..........  3% 39.3M 22s
 17250K .......... .......... .......... .......... ..........  3% 35.8M 22s
 17300K .......... .......... .......... .......... ..........  3% 38.5M 22s
 17350K .......... .......... .......... .......... ..........  3% 27.2M 22s
 17400K .......... .......... .......... .......... ..........  3% 46.4M 22s
 17450K .......... .......... .......... .......... ..........  3% 27.4M 21s
 17500K .......... .......... .......... .......... ..........  3% 30.5M 21s
 17550K .......... .......... .......... .......... ..........  3% 23.4M 21s
 17600K .......... .......... .......... .......... ..........  3% 48.5M 21s
 17650K .......... .......... .......... .......... ..........  3% 26.7M 21s
 17700K .......... .......... .......... .......... ..........  3% 27.0M 21s
 17750K .......... .......... .......... .......... ..........  3% 22.1M 21s
 17800K .......... .......... .......... .......... ..........  3% 23.7M 21s
 17850K .......... .......... .......... .......... ..........  3% 18.3M 21s
 17900K .......... .......... .......... .......... ..........  3% 34.7M 21s
 17950K .......... .......... .......... .......... ..........  3% 38.6M 21s
 18000K .......... .......... .......... .......... ..........  3% 35.9M 21s
 18050K .......... .......... .......... .......... ..........  3% 21.8M 21s
 18100K .......... .......... .......... .......... ..........  3% 38.3M 21s
 18150K .......... .......... .......... .......... ..........  3% 40.7M 21s
 18200K .......... .......... .......... .......... ..........  3% 26.7M 21s
